id,Name,Type 1,Type 2,Generation,height,weight,base_experience,hp,attack,defense,speed,special-attack,special-defense
403,shinx,electric,,4,0.5,9.5,53,45,65,34,45,40,34
404,luxio,electric,,4,0.9,30.5,127,60,85,49,60,60,49
405,luxray,electric,,4,1.4,42,235,80,120,79,70,95,79
406,budew,grass,poison,4,0.2,1.2,56,40,30,35,55,50,70
407,roserade,grass,poison,4,0.9,14.5,232,60,70,65,90,125,105
408,cranidos,rock,,4,0.9,31.5,70,67,125,40,58,30,30
409,rampardos,rock,,4,1.6,102.5,173,97,165,60,58,65,50
410,shieldon,rock,steel,4,0.5,57,70,30,42,118,30,42,88
411,bastiodon,rock,steel,4,1.3,149.5,173,60,52,168,30,47,138
412,burmy,bug,,4,0.2,3.4,45,40,29,45,36,29,45
413,wormadam,bug,grass,4,0.5,6.5,148,60,59,85,36,79,105
414,mothim,bug,flying,4,0.9,23.3,148,70,94,50,66,94,50
415,combee,bug,flying,4,0.3,5.5,49,30,30,42,70,30,42
416,vespiquen,bug,flying,4,1.2,38.5,166,70,80,102,40,80,102
417,pachirisu,electric,,4,0.4,3.9,142,60,45,70,95,45,90
418,buizel,water,,4,0.7,29.5,66,55,65,35,85,60,30
419,floatzel,water,,4,1.1,33.5,173,85,105,55,115,85,50
420,cherubi,grass,,4,0.4,3.3,55,45,35,45,35,62,53
421,cherrim,grass,,4,0.5,9.3,158,70,60,70,85,87,78
422,shellos,water,,4,0.3,6.3,65,76,48,48,34,57,62
423,gastrodon,water,ground,4,0.9,29.9,166,111,83,68,39,92,82
424,ambipom,normal,,4,1.2,20.3,169,75,100,66,115,60,66
425,drifloon,ghost,flying,4,0.4,1.2,70,90,50,34,70,60,44
426,drifblim,ghost,flying,4,1.2,15,174,150,80,44,80,90,54
427,buneary,normal,,4,0.4,5.5,70,55,66,44,85,44,56
428,lopunny,normal,,4,1.2,33.3,168,65,76,84,105,54,96
429,mismagius,ghost,,4,0.9,4.4,173,60,60,60,105,105,105
430,honchkrow,dark,flying,4,0.9,27.3,177,100,125,52,71,105,52
431,glameow,normal,,4,0.5,3.9,62,49,55,42,85,42,37
432,purugly,normal,,4,1,43.8,158,71,82,64,112,64,59
433,chingling,psychic,,4,0.2,0.6,57,45,30,50,45,65,50
434,stunky,poison,dark,4,0.4,19.2,66,63,63,47,74,41,41
435,skuntank,poison,dark,4,1,38,168,103,93,67,84,71,61
436,bronzor,steel,psychic,4,0.5,60.5,60,57,24,86,23,24,86
437,bronzong,steel,psychic,4,1.3,187,175,67,89,116,33,79,116
438,bonsly,rock,,4,0.5,15,58,50,80,95,10,10,45
439,mime_jr,psychic,fairy,4,0.6,13,62,20,25,45,60,70,90
440,happiny,normal,,4,0.6,24.4,110,100,5,5,30,15,65
441,chatot,normal,flying,4,0.5,1.9,144,76,65,45,91,92,42
442,spiritomb,ghost,dark,4,1,108,170,50,92,108,35,92,108
443,gible,dragon,ground,4,0.7,20.5,60,58,70,45,42,40,45
444,gabite,dragon,ground,4,1.4,56,144,68,90,65,82,50,55
445,garchomp,dragon,ground,4,1.9,95,270,108,130,95,102,80,85
446,munchlax,normal,,4,0.6,105,78,135,85,40,5,40,85
447,riolu,fighting,,4,0.7,20.2,57,40,70,40,60,35,40
448,lucario,fighting,steel,4,1.2,54,184,70,110,70,90,115,70
449,hippopotas,ground,,4,0.8,49.5,66,68,72,78,32,38,42
450,hippowdon,ground,,4,2,300,184,108,112,118,47,68,72
451,skorupi,poison,bug,4,0.8,12,66,40,50,90,65,30,55
452,drapion,poison,dark,4,1.3,61.5,175,70,90,110,95,60,75
453,croagunk,poison,fighting,4,0.7,23,60,48,61,40,50,61,40
454,toxicroak,poison,fighting,4,1.3,44.4,172,83,106,65,85,86,65
455,carnivine,grass,,4,1.4,27,159,74,100,72,46,90,72
456,finneon,water,,4,0.4,7,66,49,49,56,66,49,61
457,lumineon,water,,4,1.2,24,161,69,69,76,91,69,86
458,mantyke,water,flying,4,1,65,69,45,20,50,50,60,120
459,snover,grass,ice,4,1,50.5,67,60,62,50,40,62,60
460,abomasnow,grass,ice,4,2.2,135.5,173,90,92,75,60,92,85
461,weavile,dark,ice,4,1.1,34,179,70,120,65,125,45,85
462,magnezone,electric,steel,4,1.2,180,241,70,70,115,60,130,90
463,lickilicky,normal,,4,1.7,140,180,110,85,95,50,80,95
464,rhyperior,ground,rock,4,2.4,282.8,241,115,140,130,40,55,55
465,tangrowth,grass,,4,2,128.6,187,100,100,125,50,110,50
466,electivire,electric,,4,1.8,138.6,243,75,123,67,95,95,85
467,magmortar,fire,,4,1.6,68,243,75,95,67,83,125,95
468,togekiss,fairy,flying,4,1.5,38,245,85,50,95,80,120,115
469,yanmega,bug,flying,4,1.9,51.5,180,86,76,86,95,116,56
470,leafeon,grass,,4,1,25.5,184,65,110,130,95,60,65
471,glaceon,ice,,4,0.8,25.9,184,65,60,110,65,130,95
472,gliscor,ground,flying,4,2,42.5,179,75,95,125,95,45,75
473,mamoswine,ice,ground,4,2.5,291,239,110,130,80,80,70,60
474,porygon-z,normal,,4,0.9,34,241,85,80,70,90,135,75
475,gallade,psychic,fighting,4,1.6,52,233,68,125,65,80,65,115
476,probopass,rock,steel,4,1.4,340,184,60,55,145,40,75,150
477,dusknoir,ghost,,4,2.2,106.6,236,45,100,135,45,65,135
478,froslass,ice,ghost,4,1.3,26.6,168,70,80,70,110,80,70
479,rotom,electric,ghost,4,0.3,0.3,154,50,50,77,91,95,77
480,uxie,psychic,,4,0.3,0.3,261,75,75,130,95,75,130
481,mesprit,psychic,,4,0.3,0.3,261,80,105,105,80,105,105
482,azelf,psychic,,4,0.3,0.3,261,75,125,70,115,125,70
483,dialga,steel,dragon,4,5.4,683,306,100,120,120,90,150,100
484,palkia,water,dragon,4,4.2,336,306,90,120,100,100,150,120
485,heatran,fire,steel,4,1.7,430,270,91,90,106,77,130,106
486,regigigas,normal,,4,3.7,420,302,110,160,110,100,80,110
487,giratina,ghost,dragon,4,4.5,750,306,150,100,120,90,100,120
488,cresselia,psychic,,4,1.5,85.6,270,120,70,120,85,75,130
489,phione,water,,4,0.4,3.1,216,80,80,80,80,80,80
490,manaphy,water,,4,0.3,1.4,270,100,100,100,100,100,100
491,darkrai,dark,,4,1.5,50.5,270,70,90,90,125,135,90
492,shaymin,grass,,4,0.2,2.1,270,100,100,100,100,100,100
493,arceus,normal,,4,3.2,320,324,120,120,120,120,120,120
494,victini,psychic,fire,5,0.4,4,270,100,100,100,100,100,100
495,snivy,grass,,5,0.6,8.1,62,45,45,55,63,45,55
496,servine,grass,,5,0.8,16,145,60,60,75,83,60,75
497,serperior,grass,,5,3.3,63,238,75,75,95,113,75,95
498,tepig,fire,,5,0.5,9.9,62,65,63,45,45,45,45
499,pignite,fire,fighting,5,1,55.5,146,90,93,55,55,70,55
500,emboar,fire,fighting,5,1.6,150,238,110,123,65,65,100,65
501,oshawott,water,,5,0.5,5.9,62,55,55,45,45,63,45
502,dewott,water,,5,0.8,24.5,145,75,75,60,60,83,60
503,samurott,water,,5,1.5,94.6,238,95,100,85,70,108,70
504,patrat,normal,,5,0.5,11.6,51,45,55,39,42,35,39
505,watchog,normal,,5,1.1,27,147,60,85,69,77,60,69
506,lillipup,normal,,5,0.4,4.1,55,45,60,45,55,25,45
507,herdier,normal,,5,0.9,14.7,130,65,80,65,60,35,65
508,stoutland,normal,,5,1.2,61,225,85,110,90,80,45,90
509,purrloin,dark,,5,0.4,10.1,56,41,50,37,66,50,37
510,liepard,dark,,5,1.1,37.5,156,64,88,50,106,88,50
511,pansage,grass,,5,0.6,10.5,63,50,53,48,64,53,48
512,simisage,grass,,5,1.1,30.5,174,75,98,63,101,98,63
513,pansear,fire,,5,0.6,11,63,50,53,48,64,53,48
514,simisear,fire,,5,1,28,174,75,98,63,101,98,63
515,panpour,water,,5,0.6,13.5,63,50,53,48,64,53,48
516,simipour,water,,5,1,29,174,75,98,63,101,98,63
517,munna,psychic,,5,0.6,23.3,58,76,25,45,24,67,55
518,musharna,psychic,,5,1.1,60.5,170,116,55,85,29,107,95
519,pidove,normal,flying,5,0.3,2.1,53,50,55,50,43,36,30
520,tranquill,normal,flying,5,0.6,15,125,62,77,62,65,50,42
521,unfezant,normal,flying,5,1.2,29,220,80,115,80,93,65,55
522,blitzle,electric,,5,0.8,29.8,59,45,60,32,76,50,32
523,zebstrika,electric,,5,1.6,79.5,174,75,100,63,116,80,63
524,roggenrola,rock,,5,0.4,18,56,55,75,85,15,25,25
525,boldore,rock,,5,0.9,102,137,70,105,105,20,50,40
526,gigalith,rock,,5,1.7,260,232,85,135,130,25,60,80
527,woobat,psychic,flying,5,0.4,2.1,65,65,45,43,72,55,43
528,swoobat,psychic,flying,5,0.9,10.5,149,67,57,55,114,77,55
529,drilbur,ground,,5,0.3,8.5,66,60,85,40,68,30,45
530,excadrill,ground,steel,5,0.7,40.4,178,110,135,60,88,50,65
531,audino,normal,,5,1.1,31,390,103,60,86,50,60,86
532,timburr,fighting,,5,0.6,12.5,61,75,80,55,35,25,35
533,gurdurr,fighting,,5,1.2,40,142,85,105,85,40,40,50
534,conkeldurr,fighting,,5,1.4,87,227,105,140,95,45,55,65
535,tympole,water,,5,0.5,4.5,59,50,50,40,64,50,40
536,palpitoad,water,ground,5,0.8,17,134,75,65,55,69,65,55
537,seismitoad,water,ground,5,1.5,62,229,105,95,75,74,85,75
538,throh,fighting,,5,1.3,55.5,163,120,100,85,45,30,85
539,sawk,fighting,,5,1.4,51,163,75,125,75,85,30,75
540,sewaddle,bug,grass,5,0.3,2.5,62,45,53,70,42,40,60
541,swadloon,bug,grass,5,0.5,7.3,133,55,63,90,42,50,80
542,leavanny,bug,grass,5,1.2,20.5,225,75,103,80,92,70,80
543,venipede,bug,poison,5,0.4,5.3,52,30,45,59,57,30,39
544,whirlipede,bug,poison,5,1.2,58.5,126,40,55,99,47,40,79
545,scolipede,bug,poison,5,2.5,200.5,218,60,100,89,112,55,69
546,cottonee,grass,fairy,5,0.3,0.6,56,40,27,60,66,37,50
547,whimsicott,grass,fairy,5,0.7,6.6,168,60,67,85,116,77,75
548,petilil,grass,,5,0.5,6.6,56,45,35,50,30,70,50
549,lilligant,grass,,5,1.1,16.3,168,70,60,75,90,110,75
550,basculin,water,,5,1,18,161,70,92,65,98,80,55
551,sandile,ground,dark,5,0.7,15.2,58,50,72,35,65,35,35
552,krokorok,ground,dark,5,1,33.4,123,60,82,45,74,45,45
553,krookodile,ground,dark,5,1.5,96.3,234,95,117,80,92,65,70
554,darumaka,fire,,5,0.6,37.5,63,70,90,45,50,15,45
555,darmanitan,fire,,5,1.3,92.9,168,105,140,55,95,30,55
556,maractus,grass,,5,1,28,161,75,86,67,60,106,67
557,dwebble,bug,rock,5,0.3,14.5,65,50,65,85,55,35,35
558,crustle,bug,rock,5,1.4,200,170,70,105,125,45,65,75
559,scraggy,dark,fighting,5,0.6,11.8,70,50,75,70,48,35,70
560,scrafty,dark,fighting,5,1.1,30,171,65,90,115,58,45,115
561,sigilyph,psychic,flying,5,1.4,14,172,72,58,80,97,103,80
562,yamask,ghost,,5,0.5,1.5,61,38,30,85,30,55,65
563,cofagrigus,ghost,,5,1.7,76.5,169,58,50,145,30,95,105
564,tirtouga,water,rock,5,0.7,16.5,71,54,78,103,22,53,45
565,carracosta,water,rock,5,1.2,81,173,74,108,133,32,83,65
566,archen,rock,flying,5,0.5,9.5,71,55,112,45,70,74,45
567,archeops,rock,flying,5,1.4,32,177,75,140,65,110,112,65
568,trubbish,poison,,5,0.6,31,66,50,50,62,65,40,62
569,garbodor,poison,,5,1.9,107.3,166,80,95,82,75,60,82
570,zorua,dark,,5,0.7,12.5,66,40,65,40,65,80,40
571,zoroark,dark,,5,1.6,81.1,179,60,105,60,105,120,60
572,minccino,normal,,5,0.4,5.8,60,55,50,40,75,40,40
573,cinccino,normal,,5,0.5,7.5,165,75,95,60,115,65,60
574,gothita,psychic,,5,0.4,5.8,58,45,30,50,45,55,65
575,gothorita,psychic,,5,0.7,18,137,60,45,70,55,75,85
576,gothitelle,psychic,,5,1.5,44,221,70,55,95,65,95,110
577,solosis,psychic,,5,0.3,1,58,45,30,40,20,105,50
578,duosion,psychic,,5,0.6,8,130,65,40,50,30,125,60
579,reuniclus,psychic,,5,1,20.1,221,110,65,75,30,125,85
580,ducklett,water,flying,5,0.5,5.5,61,62,44,50,55,44,50
581,swanna,water,flying,5,1.3,24.2,166,75,87,63,98,87,63
582,vanillite,ice,,5,0.4,5.7,61,36,50,50,44,65,60
583,vanillish,ice,,5,1.1,41,138,51,65,65,59,80,75
584,vanilluxe,ice,,5,1.3,57.5,241,71,95,85,79,110,95
585,deerling,normal,grass,5,0.6,19.5,67,60,60,50,75,40,50
586,sawsbuck,normal,grass,5,1.9,92.5,166,80,100,70,95,60,70
587,emolga,electric,flying,5,0.4,5,150,55,75,60,103,75,60
588,karrablast,bug,,5,0.5,5.9,63,50,75,45,60,40,45
589,escavalier,bug,steel,5,1,33,173,70,135,105,20,60,105
590,foongus,grass,poison,5,0.2,1,59,69,55,45,15,55,55
591,amoonguss,grass,poison,5,0.6,10.5,162,114,85,70,30,85,80
592,frillish,water,ghost,5,1.2,33,67,55,40,50,40,65,85
593,jellicent,water,ghost,5,2.2,135,168,100,60,70,60,85,105
594,alomomola,water,,5,1.2,31.6,165,165,75,80,65,40,45
595,joltik,bug,electric,5,0.1,0.6,64,50,47,50,65,57,50
596,galvantula,bug,electric,5,0.8,14.3,165,70,77,60,108,97,60
597,ferroseed,grass,steel,5,0.6,18.8,61,44,50,91,10,24,86
598,ferrothorn,grass,steel,5,1,110,171,74,94,131,20,54,116
599,klink,steel,,5,0.3,21,60,40,55,70,30,45,60
600,klang,steel,,5,0.6,51,154,60,80,95,50,70,85
601,klinklang,steel,,5,0.6,81,234,60,100,115,90,70,85
602,tynamo,electric,,5,0.2,0.3,55,35,55,40,60,45,40
603,eelektrik,electric,,5,1.2,22,142,65,85,70,40,75,70
604,eelektross,electric,,5,2.1,80.5,232,85,115,80,50,105,80
605,elgyem,psychic,,5,0.5,9,67,55,55,55,30,85,55
606,beheeyem,psychic,,5,1,34.5,170,75,75,75,40,125,95
607,litwick,ghost,fire,5,0.3,3.1,55,50,30,55,20,65,55
608,lampent,ghost,fire,5,0.6,13,130,60,40,60,55,95,60
609,chandelure,ghost,fire,5,1,34.3,234,60,55,90,80,145,90
610,axew,dragon,,5,0.6,18,64,46,87,60,57,30,40
611,fraxure,dragon,,5,1,36,144,66,117,70,67,40,50
612,haxorus,dragon,,5,1.8,105.5,243,76,147,90,97,60,70
613,cubchoo,ice,,5,0.5,8.5,61,55,70,40,40,60,40
614,beartic,ice,,5,2.6,260,177,95,130,80,50,70,80
615,cryogonal,ice,,5,1.1,148,180,80,50,50,105,95,135
616,shelmet,bug,,5,0.4,7.7,61,50,40,85,25,40,65
617,accelgor,bug,,5,0.8,25.3,173,80,70,40,145,100,60
618,stunfisk,ground,electric,5,0.7,11,165,109,66,84,32,81,99
619,mienfoo,fighting,,5,0.9,20,70,45,85,50,65,55,50
620,mienshao,fighting,,5,1.4,35.5,179,65,125,60,105,95,60
621,druddigon,dragon,,5,1.6,139,170,77,120,90,48,60,90
622,golett,ground,ghost,5,1,92,61,59,74,50,35,35,50
623,golurk,ground,ghost,5,2.8,330,169,89,124,80,55,55,80
624,pawniard,dark,steel,5,0.5,10.2,68,45,85,70,60,40,40
625,bisharp,dark,steel,5,1.6,70,172,65,125,100,70,60,70
626,bouffalant,normal,,5,1.6,94.6,172,95,110,95,55,40,95
627,rufflet,normal,flying,5,0.5,10.5,70,70,83,50,60,37,50
628,braviary,normal,flying,5,1.5,41,179,100,123,75,80,57,75
629,vullaby,dark,flying,5,0.5,9,74,70,55,75,60,45,65
630,mandibuzz,dark,flying,5,1.2,39.5,179,110,65,105,80,55,95
631,heatmor,fire,,5,1.4,58,169,85,97,66,65,105,66
632,durant,bug,steel,5,0.3,33,169,58,109,112,109,48,48
633,deino,dark,dragon,5,0.8,17.3,60,52,65,50,38,45,50
634,zweilous,dark,dragon,5,1.4,50,147,72,85,70,58,65,70
635,hydreigon,dark,dragon,5,1.8,160,270,92,105,90,98,125,90
636,larvesta,bug,fire,5,1.1,28.8,72,55,85,55,60,50,55
637,volcarona,bug,fire,5,1.6,46,248,85,60,65,100,135,105
638,cobalion,steel,fighting,5,2.1,250,261,91,90,129,108,90,72
639,terrakion,rock,fighting,5,1.9,260,261,91,129,90,108,72,90
640,virizion,grass,fighting,5,2,200,261,91,90,72,108,90,129
641,tornadus,flying,,5,1.5,63,261,79,115,70,111,125,80
642,thundurus,electric,flying,5,1.5,61,261,79,115,70,111,125,80
643,reshiram,dragon,fire,5,3.2,330,306,100,120,100,90,150,120
644,zekrom,dragon,electric,5,2.9,345,306,100,150,120,90,120,100
645,landorus,ground,flying,5,1.5,68,270,89,125,90,101,115,80
646,kyurem,dragon,ice,5,3,325,297,125,130,90,95,130,90
647,keldeo,water,fighting,5,1.4,48.5,261,91,72,90,108,129,90
648,meloetta,normal,psychic,5,0.6,6.5,270,100,77,77,90,128,128
649,genesect,bug,steel,5,1.5,82.5,270,71,120,95,99,120,95
650,chespin,grass,,6,0.4,9,63,56,61,65,38,48,45
651,quilladin,grass,,6,0.7,29,142,61,78,95,57,56,58
652,chesnaught,grass,fighting,6,1.6,90,239,88,107,122,64,74,75
653,fennekin,fire,,6,0.4,9.4,61,40,45,40,60,62,60
654,braixen,fire,,6,1,14.5,143,59,59,58,73,90,70
655,delphox,fire,psychic,6,1.5,39,240,75,69,72,104,114,100
656,froakie,water,,6,0.3,7,63,41,56,40,71,62,44
657,frogadier,water,,6,0.6,10.9,142,54,63,52,97,83,56
658,greninja,water,dark,6,1.5,40,239,72,95,67,122,103,71
659,bunnelby,normal,,6,0.4,5,47,38,36,38,57,32,36
660,diggersby,normal,ground,6,1,42.4,148,85,56,77,78,50,77
661,fletchling,normal,flying,6,0.3,1.7,56,45,50,43,62,40,38
662,fletchinder,fire,flying,6,0.7,16,134,62,73,55,84,56,52
663,talonflame,fire,flying,6,1.2,24.5,175,78,81,71,126,74,69
664,scatterbug,bug,,6,0.3,2.5,40,38,35,40,35,27,25
665,spewpa,bug,,6,0.3,8.4,75,45,22,60,29,27,30
666,vivillon,bug,flying,6,1.2,17,185,80,52,50,89,90,50
667,litleo,fire,normal,6,0.6,13.5,74,62,50,58,72,73,54
668,pyroar,fire,normal,6,1.5,81.5,177,86,68,72,106,109,66
669,flabebe,fairy,,6,0.1,0.1,61,44,38,39,42,61,79
670,floette,fairy,,6,0.2,0.9,130,54,45,47,52,75,98
671,florges,fairy,,6,1.1,10,248,78,65,68,75,112,154
672,skiddo,grass,,6,0.9,31,70,66,65,48,52,62,57
673,gogoat,grass,,6,1.7,91,186,123,100,62,68,97,81
674,pancham,fighting,,6,0.6,8,70,67,82,62,43,46,48
675,pangoro,fighting,dark,6,2.1,136,173,95,124,78,58,69,71
676,furfrou,normal,,6,1.2,28,165,75,80,60,102,65,90
677,espurr,psychic,,6,0.3,3.5,71,62,48,54,68,63,60
678,meowstic,psychic,,6,0.6,8.5,163,74,48,76,104,83,81
679,honedge,steel,ghost,6,0.8,2,65,45,80,100,28,35,37
680,doublade,steel,ghost,6,0.8,4.5,157,59,110,150,35,45,49
681,aegislash,steel,ghost,6,1.7,53,234,60,50,150,60,50,150
682,spritzee,fairy,,6,0.2,0.5,68,78,52,60,23,63,65
683,aromatisse,fairy,,6,0.8,15.5,162,101,72,72,29,99,89
684,swirlix,fairy,,6,0.4,3.5,68,62,48,66,49,59,57
685,slurpuff,fairy,,6,0.8,5,168,82,80,86,72,85,75
686,inkay,dark,psychic,6,0.4,3.5,58,53,54,53,45,37,46
687,malamar,dark,psychic,6,1.5,47,169,86,92,88,73,68,75
688,binacle,rock,water,6,0.5,31,61,42,52,67,50,39,56
689,barbaracle,rock,water,6,1.3,96,175,72,105,115,68,54,86
690,skrelp,poison,water,6,0.5,7.3,64,50,60,60,30,60,60
691,dragalge,poison,dragon,6,1.8,81.5,173,65,75,90,44,97,123
692,clauncher,water,,6,0.5,8.3,66,50,53,62,44,58,63
693,clawitzer,water,,6,1.3,35.3,100,71,73,88,59,120,89
694,helioptile,electric,normal,6,0.5,6,58,44,38,33,70,61,43
695,heliolisk,electric,normal,6,1,21,168,62,55,52,109,109,94
696,tyrunt,rock,dragon,6,0.8,26,72,58,89,77,48,45,45
697,tyrantrum,rock,dragon,6,2.5,270,182,82,121,119,71,69,59
698,amaura,rock,ice,6,1.3,25.2,72,77,59,50,46,67,63
699,aurorus,rock,ice,6,2.7,225,104,123,77,72,58,99,92
700,sylveon,fairy,,6,1,23.5,184,95,65,65,60,110,130
701,hawlucha,fighting,flying,6,0.8,21.5,175,78,92,75,118,74,63
702,dedenne,electric,fairy,6,0.2,2.2,151,67,58,57,101,81,67
703,carbink,rock,fairy,6,0.3,5.7,100,50,50,150,50,50,150
704,goomy,dragon,,6,0.3,2.8,60,45,50,35,40,55,75
705,sliggoo,dragon,,6,0.8,17.5,158,68,75,53,60,83,113
706,goodra,dragon,,6,2,150.5,270,90,100,70,80,110,150
707,klefki,steel,fairy,6,0.2,3,165,57,80,91,75,80,87
708,phantump,ghost,grass,6,0.4,7,62,43,70,48,38,50,60
709,trevenant,ghost,grass,6,1.5,71,166,85,110,76,56,65,82
710,pumpkaboo,ghost,grass,6,0.4,5,67,49,66,70,51,44,55
711,gourgeist,ghost,grass,6,0.9,12.5,173,65,90,122,84,58,75
712,bergmite,ice,,6,1,99.5,61,55,69,85,28,32,35
713,avalugg,ice,,6,2,505,180,95,117,184,28,44,46
714,noibat,flying,dragon,6,0.5,8,49,40,30,35,55,45,40
715,noivern,flying,dragon,6,1.5,85,187,85,70,80,123,97,80
716,xerneas,fairy,,6,3,215,306,126,131,95,99,131,98
717,yveltal,dark,flying,6,5.8,203,306,126,131,95,99,131,98
718,zygarde,dragon,ground,6,5,305,270,108,100,121,95,81,95
719,diancie,rock,fairy,6,0.7,8.8,270,50,100,150,50,100,150
720,hoopa,psychic,ghost,6,0.5,9,270,80,110,60,70,150,130
721,volcanion,fire,water,6,1.7,195,270,80,110,120,70,130,90
722,rowlet,grass,flying,7,0.3,1.5,64,68,55,55,42,50,50
723,dartrix,grass,flying,7,0.7,16,147,78,75,75,52,70,70
724,decidueye,grass,ghost,7,1.6,36.6,239,78,107,75,70,100,100
725,litten,fire,,7,0.4,4.3,64,45,65,40,70,60,40
726,torracat,fire,,7,0.7,25,147,65,85,50,90,80,50
727,incineroar,fire,dark,7,1.8,83,239,95,115,90,60,80,90
728,popplio,water,,7,0.4,7.5,64,50,54,54,40,66,56
729,brionne,water,,7,0.6,17.5,147,60,69,69,50,91,81
730,primarina,water,fairy,7,1.8,44,239,80,74,74,60,126,116
731,pikipek,normal,flying,7,0.3,1.2,53,35,75,30,65,30,30
732,trumbeak,normal,flying,7,0.6,14.8,124,55,85,50,75,40,50
733,toucannon,normal,flying,7,1.1,26,218,80,120,75,60,75,75
734,yungoos,normal,,7,0.4,6,51,48,70,30,45,30,30
735,gumshoos,normal,,7,0.7,14.2,146,88,110,60,45,55,60
736,grubbin,bug,,7,0.4,4.4,60,47,62,45,46,55,45
737,charjabug,bug,electric,7,0.5,10.5,140,57,82,95,36,55,75
738,vikavolt,bug,electric,7,1.5,45,225,77,70,90,43,145,75
739,crabrawler,fighting,,7,0.6,7,68,47,82,57,63,42,47
740,crabominable,fighting,ice,7,1.7,180,167,97,132,77,43,62,67
741,oricorio,fire,flying,7,0.6,3.4,167,75,70,70,93,98,70
742,cutiefly,bug,fairy,7,0.1,0.2,61,40,45,40,84,55,40
743,ribombee,bug,fairy,7,0.2,0.5,162,60,55,60,124,95,70
744,rockruff,rock,,7,0.5,9.2,56,45,65,40,60,30,40
745,lycanroc,rock,,7,0.8,25,170,75,115,65,112,55,65
746,wishiwashi,water,,7,0.2,0.3,61,45,20,20,40,25,25
747,mareanie,poison,water,7,0.4,8,61,50,53,62,45,43,52
748,toxapex,poison,water,7,0.7,14.5,173,50,63,152,35,53,142
749,mudbray,ground,,7,1,110,77,70,100,70,45,45,55
750,mudsdale,ground,,7,2.5,920,175,100,125,100,35,55,85
751,dewpider,water,bug,7,0.3,4,54,38,40,52,27,40,72
752,araquanid,water,bug,7,1.8,82,159,68,70,92,42,50,132
753,fomantis,grass,,7,0.3,1.5,50,40,55,35,35,50,35
754,lurantis,grass,,7,0.9,18.5,168,70,105,90,45,80,90
755,morelull,grass,fairy,7,0.2,1.5,57,40,35,55,15,65,75
756,shiinotic,grass,fairy,7,1,11.5,142,60,45,80,30,90,100
757,salandit,poison,fire,7,0.6,4.8,64,48,44,40,77,71,40
758,salazzle,poison,fire,7,1.2,22.2,168,68,64,60,117,111,60
759,stufful,normal,fighting,7,0.5,6.8,68,70,75,50,50,45,50
760,bewear,normal,fighting,7,2.1,135,175,120,125,80,60,55,60
761,bounsweet,grass,,7,0.3,3.2,42,42,30,38,32,30,38
762,steenee,grass,,7,0.7,8.2,102,52,40,48,62,40,48
763,tsareena,grass,,7,1.2,21.4,230,72,120,98,72,50,98
764,comfey,fairy,,7,0.1,0.3,170,51,52,90,100,82,110
765,oranguru,normal,psychic,7,1.5,76,172,90,60,80,60,90,110
766,passimian,fighting,,7,2,82.8,172,100,120,90,80,40,60
767,wimpod,bug,water,7,0.5,12,46,25,35,40,80,20,30
768,golisopod,bug,water,7,2,108,186,75,125,140,40,60,90
769,sandygast,ghost,ground,7,0.5,70,64,55,55,80,15,70,45
770,palossand,ghost,ground,7,1.3,250,168,85,75,110,35,100,75
771,pyukumuku,water,,7,0.3,1.2,144,55,60,130,5,30,130
772,type-null,normal,,7,1.9,120.5,107,95,95,95,59,95,95
773,silvally,normal,,7,2.3,100.5,257,95,95,95,95,95,95
774,minior,rock,flying,7,0.3,40,154,60,60,100,60,60,100
775,komala,normal,,7,0.4,19.9,168,65,115,65,65,75,95
776,turtonator,fire,dragon,7,2,212,170,60,78,135,36,91,85
777,togedemaru,electric,steel,7,0.3,3.3,152,65,98,63,96,40,73
778,mimikyu,ghost,fairy,7,0.2,0.7,167,55,90,80,96,50,105
779,bruxish,water,psychic,7,0.9,19,166,68,105,70,92,70,70
780,drampa,normal,dragon,7,3,185,170,78,60,85,36,135,91
781,dhelmise,ghost,grass,7,3.9,210,181,70,131,100,40,86,90
782,jangmo-o,dragon,,7,0.6,29.7,60,45,55,65,45,45,45
783,hakamo-o,dragon,fighting,7,1.2,47,147,55,75,90,65,65,70
784,kommo-o,dragon,fighting,7,1.6,78.2,270,75,110,125,85,100,105
785,tapu_koko,electric,fairy,7,1.8,20.5,257,70,115,85,130,95,75
786,tapu_lele,psychic,fairy,7,1.2,18.6,257,70,85,75,95,130,115
787,tapu_bulu,grass,fairy,7,1.9,45.5,257,70,130,115,75,85,95
788,tapu_fini,water,fairy,7,1.3,21.2,257,70,75,115,85,95,130
789,cosmog,psychic,,7,0.2,0.1,40,43,29,31,37,29,31
790,cosmoem,psychic,,7,0.1,999.9,140,43,29,131,37,29,131
791,solgaleo,psychic,steel,7,3.4,230,306,137,137,107,97,113,89
792,lunala,psychic,ghost,7,4,120,306,137,113,89,97,137,107
793,nihilego,rock,poison,7,1.2,55.5,257,109,53,47,103,127,131
794,buzzwole,bug,fighting,7,2.4,333.6,257,107,139,139,79,53,53
795,pheromosa,bug,fighting,7,1.8,25,257,71,137,37,151,137,37
796,xurkitree,electric,,7,3.8,100,257,83,89,71,83,173,71
797,celesteela,steel,flying,7,9.2,999.9,257,97,101,103,61,107,101
798,kartana,grass,steel,7,0.3,0.1,257,59,181,131,109,59,31
799,guzzlord,dark,dragon,7,5.5,888,257,223,101,53,43,97,53
